['F', 7] ['AA', 'BA', 'DA', 'AA', 'CC', 'AC', 'BA', 'CA', 'AA', 'AB', 'AA', 'AD', 'AA', 'CC', 'BB', 'AB', 'AA', 'BB', 'BA', 'CB', 'AA', 'AA', 'BA', 'CA', 'BA', 'AB', 'BA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'ED', 'BA', 'DB', 'AA', 'AD', 'BD', 'CA', 'CA', 'DA', 'CC', 'DA', 'AE', 'DD', 'CB', 'AB', 'AA', 'BB', 'AA', 'BD', 'AD', 'AA', 'AA', 'AB', 'EE', 'AB', 'DD', 'AB', 'AA', 'AC', 'AB', 'CD', 'AA', 'DB', 'AB', 'EA', 'AA', 'EC', 'AE', 'CA', 'AB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'BB', 'BB', 'BA', 'AB', 'AA', 'AC', 'DC', 'AA', 'AA', 'AA', 'AC', 'AA', 'BC', 'AA', 'AA', 'AA', 'AA']
['M', 4] ['AC', 'DC', 'AB', 'BD', 'AB', 'CA', 'AB', 'CA', 'AA', 'AB', 'BA', 'BC', 'AB', 'BB', 'BB', 'DA', 'BA', 'CB', 'CC', 'BA', 'CA', 'AA', 'AC', 'AC', 'CB', 'AA', 'CC', 'BA', 'AA', 'AA', 'AA', 'AB', 'AB', 'AE', 'AA', 'AA', 'CC', 'BA', 'AC', 'BB', 'AB', 'AD', 'AB', 'AC', 'CC', 'BA', 'AA', 'AA', 'DA', 'BD', 'AB', 'AB', 'CB', 'AA', 'AD', 'BB', 'BA', 'AA', 'EB', 'DB', 'AA', 'AA', 'AB', 'AA', 'AC', 'BD', 'AB', 'EB', 'AC', 'AA', 'BA', 'AA', 'CC', 'BB', 'BB', 'BB', 'AB', 'DB', 'AC', 'DA', 'CC', 'AC', 'AA', 'AE', 'AE', 'AB', 'BA', 'AA', 'AA', 'BA', 'AA', 'AC', 'AA', 'AB', 'AA', 'AA', 'AA', 'AC', 'AA', 'AA']
['M', 4] ['AC', 'DC', 'AD', 'BD', 'AB', 'CA', 'AA', 'CA', 'BA', 'AB', 'BA', 'BC', 'AA', 'BB', 'BC', 'EA', 'BA', 'CB', 'CC', 'BA', 'DA', 'AA', 'CC', 'AA', 'CB', 'AC', 'CC', 'AA', 'AA', 'AB', 'AA', 'BB', 'BB', 'AD', 'BA', 'AA', 'CC', 'BA', 'CD', 'BA', 'AB', 'AA', 'AB', 'AA', 'CB', 'AA', 'AC', 'AA', 'DA', 'BA', 'AB', 'CB', 'CB', 'AA', 'AD', 'BB', 'DA', 'CA', 'EB', 'DA', 'AA', 'AA', 'BB', 'AA', 'AC', 'BD', 'AB', 'ED', 'AA', 'AA', 'BA', 'CA', 'CC', 'BB', 'AA', 'BB', 'AC', 'BA', 'AC', 'DA', 'EC', 'AC', 'AA', 'AB', 'AE', 'AA', 'BA', 'AA', 'AA', 'BA', 'AA', 'AB', 'AE', 'AB', 'AA', 'AA', 'AA', 'AC', 'DA', 'AA']
['M', 4] ['AB', 'DB', 'AB', 'CB', 'AC', 'CC', 'AC', 'CC', 'AA', 'BB', 'BA', 'BC', 'AC', 'BB', 'BA', 'EA', 'BA', 'CA', 'AE', 'BA', 'DA', 'AA', 'AA', 'AA', 'BA', 'AB', 'BA', 'AA', 'AA', 'AC', 'AB', 'BA', 'BB', 'AA', 'AA', 'AA', 'CB', 'BA', 'CB', 'BC', 'AA', 'AB', 'AC', 'AA', 'CA', 'BB', 'AA', 'AA', 'DE', 'BD', 'AA', 'CA', 'CA', 'AA', 'AA', 'BB', 'BA', 'CC', 'AA', 'DB', 'AA', 'AB', 'BD', 'AC', 'AA', 'BA', 'AD', 'EA', 'AA', 'AB', 'BA', 'CA', 'DB', 'BB', 'AA', 'BB', 'AA', 'BA', 'AA', 'DB', 'EE', 'AE', 'AA', 'AA', 'AB', 'AD', 'AA', 'AA', 'CA', 'AA', 'AA', 'AA', 'AB', 'AB', 'AB', 'AB', 'AB', 'AB', 'DC', 'AA']
['M', 4] ['AB', 'DA', 'BA', 'BA', 'AC', 'CD', 'AB', 'DC', 'AA', 'AB', 'BC', 'BC', 'AB', 'BB', 'BA', 'DA', 'BA', 'CA', 'AE', 'AA', 'CA', 'AA', 'AA', 'AA', 'BA', 'AB', 'BA', 'BA', 'AA', 'AC', 'AB', 'BA', 'BB', 'AA', 'BA', 'AA', 'CB', 'CA', 'CB', 'BA', 'AB', 'AB', 'AC', 'AA', 'CB', 'AB', 'AA', 'BC', 'DE', 'BD', 'AA', 'AA', 'CA', 'BA', 'AC', 'CC', 'DA', 'CA', 'AA', 'DB', 'AB', 'AB', 'BD', 'AC', 'AA', 'BA', 'AD', 'EA', 'AA', 'AB', 'BA', 'CA', 'CB', 'BB', 'AA', 'BB', 'AA', 'DA', 'AA', 'DB', 'CE', 'AE', 'AA', 'AA', 'AB', 'AB', 'BA', 'AB', 'CA', 'AA', 'AC', 'AA', 'BD', 'AB', 'CB', 'AB', 'AB', 'AB', 'AE', 'AA']
['F', 4] ['BB', 'DA', 'BA', 'CB', 'AB', 'CC', 'AB', 'CC', 'AA', 'AB', 'BC', 'BD', 'AC', 'AB', 'BA', 'DA', 'BA', 'AA', 'CB', 'BA', 'DA', 'AA', 'AA', 'AA', 'BA', 'AB', 'BA', 'BA', 'AA', 'AC', 'AB', 'BA', 'BB', 'AA', 'AB', 'AA', 'CB', 'BA', 'AB', 'BC', 'AB', 'CB', 'AC', 'AA', 'CA', 'BA', 'AA', 'BA', 'DA', 'BA', 'AA', 'CA', 'CA', 'AA', 'AC', 'BC', 'DA', 'AA', 'AA', 'DB', 'AA', 'AB', 'BD', 'AA', 'AA', 'BA', 'BD', 'EA', 'AA', 'AB', 'DA', 'CA', 'CB', 'BA', 'BA', 'BB', 'AA', 'DA', 'AA', 'AB', 'EE', 'AA', 'AA', 'AA', 'AB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AC', 'AA', 'AD', 'AB', 'AA', 'AB', 'AB', 'AB', 'DC', 'AA']
['M', 4] ['BC', 'BA', 'BB', 'BC', 'AA', 'CA', 'BA', 'DB', 'AB', 'AB', 'BA', 'BD', 'AA', 'BA', 'BA', 'EA', 'BB', 'AA', 'CB', 'BA', 'CA', 'BB', 'AB', 'AA', 'CA', 'AA', 'BA', 'AB', 'AC', 'AA', 'AA', 'BA', 'BA', 'AA', 'AB', 'AA', 'CA', 'CD', 'CD', 'BB', 'AA', 'AA', 'AA', 'CA', 'CA', 'BB', 'AA', 'BA', 'DA', 'BC', 'AA', 'AA', 'CB', 'BB', 'AA', 'CB', 'DA', 'AA', 'EB', 'DC', 'AA', 'AB', 'BA', 'AA', 'AC', 'BC', 'BA', 'EB', 'AB', 'AD', 'DB', 'AA', 'DA', 'EA', 'BA', 'BA', 'AA', 'DB', 'AA', 'AB', 'CE', 'AE', 'AA', 'AA', 'AD', 'AA', 'BA', 'AA', 'CA', 'AC', 'AA', 'BA', 'AB', 'AA', 'AA', 'AA', 'AA', 'AA', 'DC', 'AB']
['F', 4] ['BC', 'DB', 'BB', 'CC', 'AA', 'CC', 'AA', 'CB', 'AB', 'BA', 'BA', 'BC', 'AB', 'BA', 'BA', 'DA', 'BB', 'CA', 'CB', 'BA', 'CB', 'AA', 'AB', 'AA', 'BA', 'AA', 'BA', 'BA', 'AC', 'AA', 'AA', 'AA', 'AC', 'AA', 'AB', 'AA', 'AA', 'CD', 'AD', 'BB', 'AA', 'AA', 'AA', 'CA', 'CA', 'AA', 'AB', 'BA', 'CA', 'BA', 'AA', 'AA', 'CB', 'BB', 'CC', 'CB', 'DA', 'AA', 'EB', 'DC', 'AA', 'AE', 'AA', 'AA', 'AD', 'BB', 'BA', 'EC', 'AB', 'AD', 'DB', 'CA', 'CD', 'BA', 'AA', 'BA', 'AC', 'DB', 'AA', 'DB', 'CE', 'AE', 'AA', 'AA', 'AD', 'AA', 'BC', 'AA', 'AD', 'BC', 'AA', 'BA', 'BA', 'AA', 'AA', 'AA', 'AA', 'AC', 'DC', 'AA']
['M', 4] ['AC', 'DA', 'BB', 'CC', 'AA', 'CC', 'AA', 'CB', 'AB', 'BA', 'BA', 'BD', 'AB', 'BA', 'BA', 'EC', 'BB', 'CA', 'CC', 'BA', 'DA', 'AB', 'CB', 'AA', 'BA', 'AA', 'BA', 'BA', 'AA', 'AA', 'AA', 'BD', 'BC', 'AA', 'BB', 'AA', 'AA', 'CD', 'CD', 'BB', 'AA', 'CA', 'AC', 'CA', 'CC', 'BA', 'AA', 'BE', 'DA', 'BC', 'AA', 'AA', 'CB', 'BC', 'AA', 'BB', 'DA', 'AA', 'AB', 'DA', 'AA', 'AE', 'AA', 'AA', 'AC', 'BB', 'AA', 'EC', 'AB', 'AB', 'DA', 'CA', 'CD', 'EA', 'BA', 'BA', 'AC', 'DB', 'AA', 'DB', 'ED', 'AE', 'AA', 'AA', 'AA', 'AA', 'AA', 'AA', 'CA', 'AC', 'AA', 'AB', 'AA', 'AA', 'AA', 'AA', 'AA', 'AC', 'DA', 'AA']
['F', 4] ['AA', 'AA', 'AB', 'CA', 'AA', 'AA', 'AC', 'BA', 'AA', 'CB', 'CA', 'AA', 'AD', 'AA', 'AA', 'BA', 'DD', 'AA', 'CA', 'AC', 'AB', 'AD', 'BB', 'DA', 'AA', 'AC', 'AA', 'AA', 'BB', 'AA', 'AA', 'AA', 'CB', 'CC', 'CB', 'AA', 'AA', 'BA', 'AB', 'CA', 'DA', 'AB', 'AA', 'CA', 'AA', 'AB', 'CD', 'CA', 'BA', 'BA', 'BA', 'AB', 'AB', 'CC', 'CB', 'EB', 'AA', 'BB', 'BA', 'AA', 'AD', 'AA', 'AA', 'BA', 'AE', 'BB', 'AB', 'EA', 'AC', 'AA', 'AA', 'BA', 'AA', 'AA', 'BB', 'BD', 'AA', 'DA', 'BC', 'AC', 'AE', 'BA', 'AA', 'AA', 'AB', 'AA', 'AC', 'BB', 'AD', 'AD', 'AE', 'CA', 'AA', 'CA', 'CD', 'BA', 'AD', 'AA', 'AA', 'AA']
['F', 4] ['AA', 'AA', 'AB', 'CA', 'AA', 'AA', 'AC', 'BA', 'AA', 'CB', 'CA', 'AB', 'AD', 'AA', 'AA', 'AA', 'DB', 'AA', 'BA', 'AA', 'AA', 'AA', 'BB', 'DB', 'AB', 'AC', 'AA', 'AA', 'BB', 'AA', 'AA', 'AA', 'AA', 'AC', 'CB', 'AA', 'AA', 'AA', 'AB', 'CA', 'DB', 'AB', 'AA', 'BA', 'AA', 'AB', 'CD', 'CA', 'BA', 'BA', 'AA', 'AB', 'AB', 'BE', 'CB', 'EB', 'AA', 'BB', 'BA', 'AA', 'BC', 'BA', 'AA', 'DA', 'AE', 'BA', 'AA', 'AA', 'AC', 'AA', 'AA', 'EA', 'AA', 'BA', 'AB', 'BD', 'BA', 'DC', 'BB', 'AC', 'EE', 'BA', 'BA', 'AA', 'AA', 'AA', 'AC', 'AA', 'AA', 'AD', 'AE', 'CA', 'BC', 'CA', 'AD', 'AA', 'AD', 'AB', 'AA', 'AA']
['M', 4] ['BA', 'AA', 'CC', 'DA', 'AA', 'AA', 'BC', 'BB', 'AA', 'CA', 'CA', 'AB', 'AE', 'AA', 'AA', 'AA', 'AB', 'AA', 'CA', 'AA', 'AB', 'CA', 'AE', 'DB', 'BB', 'BC', 'AA', 'AA', 'DA', 'AC', 'AA', 'AB', 'CB', 'AC', 'CB', 'AA', 'AA', 'AA', 'AB', 'CA', 'DA', 'AB', 'AB', 'BA', 'AA', 'BB', 'CD', 'BA', 'BA', 'BA', 'AA', 'AB', 'DA', 'BE', 'CB', 'EB', 'AA', 'BA', 'CA', 'AA', 'BC', 'AA', 'AA', 'BA', 'AE', 'BB', 'BB', 'AA', 'AC', 'AA', 'AA', 'EA', 'AA', 'AA', 'BB', 'BD', 'AA', 'DC', 'DB', 'AC', 'EE', 'BA', 'AA', 'AA', 'AA', 'AA', 'AC', 'BA', 'AA', 'AD', 'AC', 'AA', 'BC', 'CA', 'CB', 'AA', 'AD', 'AA', 'AA', 'AE']
['M', 4] ['AA', 'AA', 'CC', 'CA', 'AA', 'BB', 'BC', 'BA', 'AA', 'CB', 'CA', 'AB', 'AB', 'DC', 'AB', 'AA', 'DA', 'AA', 'CA', 'AA', 'AA', 'CB', 'BA', 'DB', 'AD', 'BC', 'AA', 'AA', 'BB', 'AA', 'AA', 'AA', 'AA', 'AC', 'CA', 'AB', 'AD', 'AA', 'AA', 'CA', 'DB', 'AA', 'AC', 'BA', 'AA', 'AB', 'CA', 'CA', 'BA', 'BB', 'AA', 'AA', 'DA', 'BA', 'CA', 'EC', 'AA', 'AA', 'CD', 'AB', 'BA', 'AA', 'AA', 'BA', 'AC', 'BA', 'BA', 'EB', 'AE', 'AA', 'AB', 'BB', 'AB', 'BB', 'AA', 'BD', 'AB', 'DA', 'DA', 'AC', 'AC', 'BC', 'AA', 'AA', 'AA', 'AA', 'EB', 'BB', 'AD', 'AD', 'AA', 'AA', 'BB', 'CB', 'CA', 'AB', 'AC', 'AB', 'AA', 'AC']
['F', 4] ['BA', 'AA', 'CC', 'CA', 'AA', 'AA', 'AC', 'BB', 'AA', 'BB', 'CA', 'AB', 'AD', 'AC', 'AB', 'AA', 'AA', 'AA', 'BB', 'AA', 'AA', 'CB', 'AB', 'DC', 'BD', 'BB', 'AA', 'AA', 'DB', 'AB', 'AA', 'AA', 'AA', 'AC', 'CA', 'AB', 'AD', 'AA', 'AA', 'CA', 'DA', 'AA', 'AB', 'BA', 'AB', 'AB', 'CA', 'CA', 'BB', 'AD', 'AA', 'AA', 'AB', 'CA', 'CA', 'EC', 'AA', 'BA', 'BA', 'AA', 'BA', 'AA', 'AA', 'BA', 'AC', 'BA', 'BA', 'AC', 'AE', 'AA', 'AA', 'BA', 'AB', 'BA', 'AA', 'BD', 'BB', 'DA', 'BB', 'AC', 'AC', 'BC', 'AA', 'AA', 'AA', 'AA', 'AB', 'AB', 'AD', 'AE', 'AA', 'AA', 'BB', 'BC', 'AA', 'BB', 'AB', 'AA', 'AA', 'AD']
['M', 4] ['BA', 'AA', 'AC', 'DA', 'AA', 'BB', 'BC', 'BB', 'AA', 'BB', 'CA', 'AA', 'AD', 'DC', 'AB', 'AA', 'AA', 'AA', 'CA', 'AA', 'AA', 'CB', 'AB', 'DB', 'AC', 'AB', 'AA', 'AA', 'DB', 'AA', 'AA', 'AA', 'CA', 'AC', 'CA', 'AC', 'AD', 'BA', 'AA', 'CA', 'DA', 'AA', 'CC', 'BA', 'AB', 'BA', 'CA', 'CA', 'BB', 'AD', 'AA', 'AA', 'AB', 'CB', 'AA', 'EC', 'AA', 'BA', 'BA', 'AB', 'BA', 'BA', 'AA', 'BC', 'AC', 'BA', 'AA', 'EC', 'AE', 'BA', 'AA', 'BB', 'AC', 'BB', 'BA', 'BD', 'AB', 'DA', 'BB', 'AC', 'AC', 'AC', 'AA', 'AA', 'AA', 'AC', 'AB', 'BB', 'AD', 'AE', 'AA', 'AB', 'BB', 'BC', 'AA', 'AB', 'AB', 'AB', 'AA', 'AD']
['F', 4] ['BB', 'AC', 'CB', 'DA', 'AA', 'BB', 'AA', 'BA', 'AC', 'BA', 'CA', 'AA', 'AB', 'DA', 'AC', 'BA', 'DA', 'AA', 'BC', 'AA', 'AA', 'CD', 'BB', 'DA', 'BD', 'BB', 'AB', 'AA', 'DA', 'AE', 'AA', 'CA', 'CD', 'AC', 'DA', 'AB', 'AB', 'AB', 'AA', 'CA', 'DB', 'AB', 'AA', 'BB', 'AB', 'AB', 'CA', 'BA', 'BE', 'BB', 'BA', 'AB', 'AB', 'CA', 'CA', 'EA', 'AA', 'BB', 'CA', 'AC', 'AC', 'BA', 'AB', 'DD', 'AB', 'BD', 'BA', 'EA', 'AB', 'AA', 'AA', 'BB', 'AA', 'AA', 'BA', 'BA', 'BA', 'DA', 'BB', 'AD', 'EA', 'BD', 'BA', 'AA', 'AA', 'AD', 'AA', 'BC', 'AA', 'AD', 'AA', 'CD', 'BB', 'BE', 'AA', 'BA', 'AD', 'AC', 'AC', 'AC']
['F', 4] ['AB', 'AC', 'CB', 'CA', 'AA', 'BB', 'BB', 'BA', 'AC', 'BA', 'CA', 'AA', 'AA', 'AA', 'AC', 'AA', 'AA', 'AA', 'CA', 'AA', 'AA', 'CD', 'BB', 'DA', 'BD', 'BB', 'AB', 'AA', 'DA', 'AE', 'AA', 'CA', 'CD', 'CB', 'CB', 'AB', 'AA', 'BB', 'AB', 'CA', 'DB', 'AB', 'CA', 'CB', 'AA', 'BA', 'CA', 'BA', 'BE', 'BC', 'BA', 'AB', 'DB', 'CA', 'AA', 'EA', 'AB', 'BB', 'BA', 'AC', 'AC', 'BA', 'AB', 'BD', 'AB', 'BD', 'AA', 'EA', 'AB', 'AB', 'AC', 'BC', 'AA', 'AA', 'AA', 'BA', 'BE', 'DA', 'DB', 'AD', 'EA', 'AD', 'BA', 'AA', 'AA', 'AD', 'AA', 'BC', 'AA', 'AD', 'AA', 'AD', 'BB', 'BE', 'CA', 'BA', 'AD', 'AC', 'AC', 'AE']
['F', 4] ['BA', 'AC', 'CB', 'CA', 'AA', 'BB', 'AB', 'BA', 'AC', 'CA', 'CA', 'AA', 'AB', 'AA', 'AB', 'AA', 'AA', 'AA', 'CA', 'AA', 'AA', 'CD', 'BB', 'DA', 'BD', 'BA', 'AB', 'AA', 'DA', 'AC', 'AA', 'CA', 'AD', 'CB', 'DA', 'AB', 'AB', 'AB', 'AB', 'CA', 'CA', 'AA', 'AA', 'CB', 'AA', 'BB', 'CD', 'CB', 'BE', 'BC', 'BA', 'AB', 'DB', 'CA', 'CA', 'EA', 'AA', 'BB', 'CA', 'AC', 'BA', 'BA', 'AA', 'BD', 'AB', 'BD', 'AA', 'EA', 'AA', 'BA', 'AA', 'EC', 'AA', 'BA', 'BA', 'BA', 'BE', 'AA', 'DB', 'AD', 'AB', 'BD', 'AA', 'AA', 'AA', 'AD', 'AA', 'BC', 'AA', 'AA', 'AA', 'AD', 'BB', 'CB', 'AA', 'AA', 'AA', 'AC', 'AC', 'AC']
['F', 4] ['BA', 'AA', 'CA', 'DC', 'AA', 'AA', 'AC', 'BB', 'AA', 'CB', 'CD', 'AB', 'AB', 'AC', 'AE', 'AC', 'DB', 'AA', 'BB', 'BB', 'AA', 'CC', 'BA', 'DD', 'BE', 'BA', 'AC', 'AB', 'DC', 'AE', 'AA', 'CA', 'AC', 'AD', 'CB', 'AB', 'AB', 'BA', 'AB', 'CB', 'DB', 'AA', 'AA', 'BA', 'AA', 'AA', 'CA', 'BA', 'BC', 'BD', 'AA', 'AA', 'AA', 'BE', 'CC', 'EA', 'AA', 'AD', 'CA', 'AB', 'BB', 'BA', 'AA', 'BA', 'AA', 'BA', 'AB', 'EB', 'AB', 'AA', 'AB', 'EB', 'AA', 'AD', 'BA', 'BA', 'AA', 'DB', 'BA', 'AA', 'AB', 'BC', 'AA', 'AB', 'AA', 'AA', 'AE', 'AB', 'AA', 'AA', 'AB', 'CB', 'BA', 'BA', 'CA', 'BA', 'AD', 'AA', 'AB', 'AC']
['F', 4] ['AA', 'AA', 'AB', 'CC', 'AA', 'BA', 'AC', 'BA', 'AA', 'CB', 'CA', 'AB', 'AB', 'DC', 'AA', 'BA', 'AA', 'AA', 'BA', 'BB', 'AA', 'AB', 'AA', 'DD', 'AE', 'BA', 'AB', 'AB', 'DD', 'AE', 'AA', 'AA', 'AD', 'CD', 'CB', 'AB', 'AB', 'BA', 'AB', 'CB', 'DA', 'AA', 'AA', 'BA', 'AA', 'AA', 'CA', 'BA', 'BA', 'BC', 'AA', 'AA', 'DA', 'CD', 'AC', 'EA', 'AB', 'BB', 'BA', 'AB', 'AC', 'BA', 'AA', 'BA', 'AB', 'BA', 'AB', 'AB', 'AA', 'BA', 'AB', 'EB', 'AB', 'BA', 'AA', 'BC', 'BB', 'AB', 'BA', 'AA', 'EC', 'BC', 'AA', 'AB', 'AA', 'AA', 'AE', 'AB', 'AA', 'AA', 'AB', 'AB', 'BC', 'CC', 'AA', 'BA', 'AD', 'AA', 'AB', 'AC']
['F', 4] ['AA', 'AA', 'AB', 'DC', 'AA', 'BA', 'AB', 'BA', 'AA', 'BA', 'CD', 'AB', 'AB', 'AC', 'AA', 'BA', 'AA', 'AA', 'CB', 'BB', 'AA', 'CC', 'AA', 'DD', 'BE', 'BA', 'AB', 'AB', 'DC', 'AA', 'AC', 'CA', 'CC', 'CD', 'CB', 'AA', 'AB', 'BA', 'AB', 'CB', 'DB', 'AA', 'CA', 'BB', 'AA', 'BA', 'CD', 'CA', 'BC', 'BC', 'AA', 'AA', 'DA', 'CD', 'CC', 'EA', 'AB', 'AD', 'CA', 'AB', 'AC', 'BB', 'AA', 'BA', 'AB', 'BA', 'BB', 'EB', 'AB', 'AA', 'AB', 'EB', 'AA', 'AD', 'BA', 'BC', 'AA', 'AB', 'DA', 'AA', 'EB', 'AC', 'AA', 'AE', 'AA', 'AA', 'AC', 'BC', 'AA', 'AA', 'AA', 'AB', 'BA', 'CC', 'AA', 'AB', 'AD', 'AA', 'AB', 'AB']
['M', 4] ['AB', 'AA', 'CC', 'CC', 'AA', 'BB', 'AB', 'BC', 'AE', 'BA', 'CA', 'AA', 'AA', 'AB', 'AB', 'AA', 'DB', 'AA', 'CA', 'BB', 'AB', 'AB', 'BA', 'DB', 'AB', 'BB', 'AE', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'CC', 'DA', 'AA', 'AE', 'BE', 'AB', 'CB', 'DB', 'AA', 'CA', 'CA', 'AC', 'BB', 'CC', 'CE', 'BB', 'BA', 'AA', 'AA', 'DC', 'CC', 'CA', 'EB', 'AA', 'AA', 'BA', 'AA', 'BA', 'BA', 'AD', 'DA', 'AA', 'BA', 'AA', 'EA', 'AD', 'AB', 'AB', 'BA', 'AB', 'AB', 'AC', 'BB', 'BB', 'DA', 'BA', 'AA', 'EB', 'BB', 'AA', 'AA', 'AA', 'AB', 'EB', 'AA', 'AC', 'AA', 'AA', 'AA', 'BB', 'BA', 'AB', 'BB', 'AA', 'AA', 'AA', 'AA']
['F', 4] ['AB', 'AA', 'CC', 'CE', 'AA', 'BC', 'BA', 'BA', 'AC', 'CA', 'CA', 'AA', 'AA', 'DD', 'AB', 'BA', 'AB', 'AA', 'BB', 'BB', 'AB', 'AB', 'BA', 'DB', 'AB', 'BB', 'AE', 'AA', 'DC', 'AA', 'AA', 'CA', 'AA', 'AC', 'CA', 'AA', 'AE', 'AE', 'AB', 'CA', 'DA', 'AA', 'AC', 'BA', 'AC', 'BA', 'CB', 'CB', 'BA', 'AA', 'AA', 'AA', 'DC', 'CC', 'AA', 'EB', 'AA', 'BA', 'CA', 'AD', 'AA', 'BA', 'AA', 'BA', 'AA', 'BA', 'BA', 'EA', 'AD', 'AB', 'AB', 'BC', 'AB', 'BC', 'BC', 'BB', 'BA', 'AA', 'BA', 'AA', 'AC', 'BB', 'BA', 'AB', 'AA', 'AA', 'EB', 'BA', 'AC', 'AA', 'AC', 'AE', 'AB', 'CB', 'AB', 'AB', 'AA', 'AA', 'AD', 'AA']
['F', 4] ['BB', 'AA', 'AA', 'CC', 'AA', 'BB', 'AA', 'BC', 'AC', 'CA', 'CA', 'AA', 'AA', 'AB', 'AA', 'AA', 'AB', 'AA', 'BB', 'BB', 'AA', 'AB', 'AB', 'DB', 'AA', 'BB', 'AE', 'AA', 'DA', 'AA', 'AA', 'AA', 'AA', 'AD', 'DA', 'AA', 'AE', 'BE', 'AA', 'CB', 'DB', 'AA', 'AA', 'CA', 'AA', 'BB', 'CB', 'BE', 'BA', 'BA', 'BB', 'AA', 'DC', 'CB', 'CA', 'EA', 'AC', 'AA', 'CA', 'AA', 'BB', 'BA', 'AA', 'BE', 'AB', 'BA', 'AA', 'EA', 'AD', 'AB', 'AB', 'BC', 'AA', 'BC', 'BC', 'BA', 'BA', 'AA', 'DD', 'AB', 'EC', 'BD', 'AB', 'AA', 'AB', 'AB', 'AB', 'BA', 'AC', 'AC', 'AA', 'AE', 'BB', 'CA', 'CB', 'BB', 'AA', 'AB', 'AA', 'AA']
['M', 4] ['BA', 'AA', 'CB', 'CA', 'AA', 'AC', 'AA', 'BA', 'AA', 'BA', 'CA', 'AA', 'AA', 'AA', 'AA', 'AC', 'AA', 'AC', 'BA', 'AB', 'AA', 'AD', 'AA', 'DB', 'AA', 'BA', 'AA', 'AE', 'DB', 'AA', 'AC', 'CB', 'AA', 'AA', 'CA', 'AA', 'AB', 'AA', 'AA', 'CA', 'DB', 'AA', 'CA', 'BB', 'AA', 'BB', 'CA', 'CB', 'BB', 'BB', 'AB', 'AA', 'DC', 'CA', 'AA', 'EB', 'AA', 'AB', 'BA', 'AB', 'BA', 'BA', 'AA', 'BB', 'AA', 'BD', 'AB', 'EE', 'AA', 'BA', 'AA', 'BB', 'AB', 'BB', 'AB', 'BA', 'BA', 'DB', 'BB', 'AA', 'EB', 'AA', 'BC', 'AA', 'AA', 'AD', 'EC', 'AD', 'AA', 'AC', 'AD', 'AD', 'BA', 'CE', 'AC', 'BA', 'AB', 'AA', 'AA', 'AC']
['M', 4] ['BE', 'AC', 'CA', 'CA', 'AB', 'BB', 'BA', 'BB', 'AA', 'CA', 'CA', 'AA', 'AA', 'AA', 'AA', 'BA', 'AA', 'AC', 'BA', 'AA', 'AA', 'AD', 'AA', 'DB', 'AA', 'BA', 'AA', 'AE', 'DB', 'AA', 'AB', 'AB', 'AA', 'CB', 'CA', 'AB', 'AB', 'BA', 'AA', 'CB', 'CB', 'AA', 'AA', 'BB', 'AE', 'AC', 'CA', 'CB', 'BB', 'AB', 'AB', 'AA', 'AC', 'CA', 'CB', 'EB', 'AB', 'BB', 'CA', 'AB', 'BC', 'AA', 'AA', 'BB', 'AA', 'BD', 'BB', 'EE', 'AA', 'AA', 'AA', 'BA', 'AB', 'AB', 'BB', 'BA', 'AA', 'AB', 'BB', 'AA', 'AB', 'BA', 'AC', 'AA', 'AB', 'AD', 'AB', 'AD', 'AA', 'AC', 'AB', 'CD', 'BA', 'CE', 'CC', 'AA', 'AA', 'AA', 'AA', 'AC']
['F', 4] ['BA', 'AC', 'CB', 'DA', 'AA', 'AC', 'AA', 'BB', 'AA', 'CA', 'CA', 'AA', 'AE', 'DA', 'AA', 'AC', 'DA', 'AC', 'BA', 'BA', 'AA', 'AD', 'AA', 'DB', 'AB', 'BA', 'AA', 'AD', 'BB', 'AA', 'AC', 'AB', 'AA', 'AA', 'DA', 'AB', 'AB', 'BA', 'AA', 'CB', 'DB', 'AA', 'AA', 'BB', 'AA', 'BB', 'CA', 'CB', 'BB', 'AB', 'AB', 'AA', 'DC', 'CA', 'AA', 'EA', 'AB', 'BB', 'BA', 'AB', 'BA', 'BB', 'AA', 'BA', 'AA', 'BC', 'BB', 'ED', 'AA', 'AA', 'AA', 'EA', 'AB', 'AB', 'AB', 'BA', 'BA', 'DB', 'BB', 'AA', 'AB', 'AA', 'AC', 'AA', 'AA', 'AC', 'AB', 'BD', 'AA', 'AC', 'AB', 'AD', 'BA', 'CE', 'AC', 'BB', 'AA', 'AA', 'AA', 'AC']
